SID,C_org,Texture,LayerDepth,BulkDensityClass,Stone,C/N,C/S,RootDepth,NumberHorizon,FieldCapacity,WiltingPoint,PoreVolume,Sand,Silt,Clay,DrainageDepth,Drainage%,GroundWaterLevel
001,1.14,ULS,03,2,00,10,00,03,01,31,16,45,26,63,11,20,00,99
002,1.14,ULS,03,2,00,10,00,05,02,31,16,45,26,63,11,20,00,99
002,0.40,ULS,20,2,00,10,00,,,29,19,45,26,63,11,20,00,   
003,1.40,SL3,03,3,00,10,00,01,01,24,10,40,73,18,09,20,00,99
004,0.70,SL3,03,3,00,10,00,03,01,20,09,40,78,13,09,20,00,99
005,0.70,SL3,03,3,00,10,00,05,02,20,09,40,78,13,09,20,00,99
005,0.31,SL3,20,3,00,10,00,,,18,09,40,77,13,10,20,00,   
006,0.70,SL2,03,4,00,10,00,13,02,18,08,36,86,09,05,20,00,99
006,0.30,SL2,20,3,00,10,00,,,16,08,38,82,11,07,20,00,   
007,1.61,LS3,03,2,00,10,00,01,01,32,17,48,42,34,24,20,00,99
008,2.18,SS,03,4,00,10,00,13,02,22,09,35,87,09,04,20,00,99
008,0.39,SS,20,4,00,10,00,,,15,07,34,88,08,04,20,00,   
009,1.05,LS3,03,2,00,10,00,13,02,29,15,46,47,33,20,20,00,99
009,0.41,LS4,20,2,00,10,00,,,26,15,46,51,29,20,20,00,   
010,1.97,SU2,03,4,00,10,00,05,02,22,09,35,86,10,04,20,00,99
010,0.91,SL2,20,4,00,10,00,,,19,08,36,85,10,05,20,00,   
011,33.6,TU3,03,1,00,10,00,13,02,40,21,90,20,40,40,20,00,99
011,32.9,LU,20,1,00,10,00,,,37,16,89,47,26,27,20,00,   
012,0.50,SL2,03,4,00,10,00,13,02,16,07,36,89,06,05,20,00,99
012,0.30,SL2,20,4,00,10,00,,,14,06,36,89,06,05,20,00,   
013,0.50,SL2,03,4,00,10,00,13,02,16,07,36,88,07,05,20,00,99
013,0.23,SL2,20,4,00,10,00,,,13,06,36,89,06,05,20,00,   
014,35.3,LU,03,1,00,10,00,13,02,37,15,90,18,61,21,20,00,99
014,39.1,LU,20,1,00,10,00,,,37,14,91,18,61,21,20,00,   
015,1.39,LS3,03,2,00,10,00,13,02,31,16,47,42,37,21,20,00,99
015,0.60,LS3,20,2,00,10,00,,,28,16,46,46,34,20,20,00,   
016,1.97,SU2,03,4,00,10,00,13,02,22,09,35,86,10,04,20,00,99
016,0.91,SL2,20,4,00,10,00,,,19,08,36,85,10,05,20,00,   
017,39.4,LT2,03,1,00,10,00,13,02,38,18,91,35,33,32,20,00,99
017,38.5,LU,20,1,00,10,00,,,36,15,91,52,23,25,20,00,   
018,5.27,SLU,03,1,00,10,00,05,02,31,11,70,50,40,10,20,00,99
018,0.81,SL3,20,3,00,10,00,,,25,13,42,55,35,10,20,00,   
019,0.40,SL2,03,4,00,10,00,13,02,15,06,35,90,05,05,20,00,99
019,0.21,SL2,20,4,00,10,00,,,13,06,35,90,05,05,20,00,   
020,1.39,LS3,03,2,00,10,00,05,02,31,16,47,42,37,21,20,00,99
020,0.60,LS3,20,2,00,10,00,,,28,16,46,46,34,20,20,00,   
021,33.6,TU3,03,1,00,10,00,03,01,40,21,90,20,40,40,20,00,99
022,1.61,LS3,03,2,00,10,00,03,01,32,17,48,42,34,24,20,00,99
023,2.95,ULS,03,2,00,10,00,05,02,34,13,45,24,64,12,20,00,99
023,1.15,ULS,20,2,00,10,00,,,31,16,46,29,57,14,20,00,   
024,1.45,LS3,03,2,00,10,00,13,02,31,16,47,42,38,20,20,00,99
024,0.50,LS3,20,2,00,10,00,,,27,16,46,45,35,20,20,00,   
025,1.00,LS3,03,2,00,10,00,13,02,30,17,47,42,36,22,20,00,99
025,0.37,LU,20,2,00,10,00,,,28,18,48,41,34,25,20,00,   
026,4.59,LS2,03,1,00,10,00,13,02,34,15,68,38,42,20,20,00,99
026,0.67,LT2,20,2,00,10,00,,,31,19,49,38,32,30,20,00,   
027,2.18,SS,03,4,00,10,00,05,02,22,09,35,87,09,04,20,00,99
027,0.39,SS,20,4,00,10,00,,,15,07,34,88,08,04,20,00,   
028,1.17,LS3,03,2,00,10,00,05,02,31,17,47,40,39,21,20,00,99
028,0.40,LU,20,2,00,10,00,,,28,18,48,41,34,25,20,00,   
029,1.25,TU2,03,1,00,10,00,13,02,40,26,54,17,32,51,20,00,99
029,0.45,TL,20,1,00,10,00,,,38,26,54,19,29,52,20,00,   
030,1.40,SL3,03,3,00,10,00,03,01,24,10,40,73,18,09,20,00,99
031,1.65,TL,03,1,00,10,00,13,02,42,26,54,16,29,55,20,00,99
031,0.77,TL,20,1,00,10,00,,,41,26,54,18,24,58,20,00,   
032,0.96,TL,03,1,00,10,00,13,02,39,25,54,20,29,51,20,00,99
032,0.43,TL,20,1,00,10,00,,,38,26,54,18,29,53,20,00,   
033,2.22,LS2,03,2,00,10,00,13,02,33,16,47,32,49,19,20,00,99
033,0.50,LU,20,2,00,10,00,,,31,21,49,25,51,24,20,00,   
034,2.59,SL3,03,3,00,10,00,13,02,25,10,39,79,13,08,20,00,99
034,1.29,SL3,20,1,00,10,00,,,22,09,55,79,13,08,20,00,   
035,1.65,SS,03,4,00,10,00,05,02,20,08,33,90,07,03,20,00,99
035,0.57,SS,20,4,00,10,00,,,16,07,34,90,06,04,20,00,   
036,2.02,SL2,03,3,00,10,00,05,02,22,09,37,86,08,06,20,00,99
036,0.51,ST2,20,3,00,10,00,,,17,07,39,86,06,08,20,00,   
037,4.54,TL,03,1,00,10,00,13,02,44,25,68,17,29,54,20,00,99
037,1.23,TL,20,1,00,10,00,,,41,24,54,22,25,53,20,00,   
038,1.07,LS2,03,2,00,10,00,13,02,31,18,48,37,40,23,20,00,99
038,0.37,LU,20,2,00,10,00,,,29,20,49,36,36,28,20,00,   
039,1.17,LS3,03,2,00,10,00,13,02,31,17,47,40,39,21,20,00,99
039,0.40,LU,20,2,00,10,00,,,28,18,48,41,34,25,20,00,   
040,2.40,LS3,03,2,00,10,00,03,01,31,15,46,49,31,20,20,00,99
041,0.70,SL3,03,3,00,10,00,13,02,21,10,40,75,15,10,20,00,99
041,0.27,SL4,20,3,00,10,00,,,21,11,43,68,17,15,20,00,   
042,2.02,SL2,03,3,00,10,00,07,02,22,09,37,86,08,06,20,00,99
042,0.51,ST2,20,3,00,10,00,,,17,07,39,86,06,08,20,00,   
043,0.50,SL2,03,3,00,10,00,13,02,17,08,37,83,11,06,20,00,99
043,0.30,SL3,20,3,00,10,00,,,17,08,40,80,11,09,20,00,   
044,1.95,LS3,03,2,00,10,00,13,02,32,17,48,38,39,23,20,00,99
044,0.67,LS3,20,2,00,10,00,,,29,18,48,40,37,23,20,00,   
045,2.13,LS2,03,2,00,10,00,03,01,32,16,47,37,44,19,20,00,99
046,0.56,SL3,03,3,00,10,00,13,02,20,09,40,78,13,09,20,00,99
046,0.30,ST3,20,2,00,10,00,,,24,12,46,64,13,23,20,00,   
047,1.00,LS3,03,2,00,10,00,13,02,29,16,46,45,36,19,20,00,99
047,0.47,LU,20,2,00,10,00,,,29,19,49,39,34,27,20,00,   
048,0.75,LS3,03,2,00,10,00,13,02,29,16,47,44,35,21,20,00,99
048,0.47,LU,20,2,00,10,00,,,29,18,48,40,35,25,20,00,   
049,2.02,SL2,03,4,00,10,00,13,02,22,09,36,85,10,05,20,00,99
049,0.51,SU2,20,4,00,10,00,,,16,07,35,86,10,04,20,00,   
050,0.83,LS4,03,2,00,10,00,13,02,29,16,48,47,29,24,20,00,99
050,0.28,LTS,20,2,00,10,00,,,30,19,50,39,27,34,20,00,   
051,0.51,LS4,03,2,00,10,00,13,02,27,15,47,53,24,23,20,00,99
051,0.30,LTS,20,2,00,10,00,,,28,17,49,47,23,30,20,00,   
052,0.65,LS2,03,2,00,10,00,13,02,29,18,48,36,43,21,20,00,99
052,0.43,LS2,20,2,00,10,00,,,29,19,48,34,43,23,20,00,   
053,2.59,SL3,03,3,00,10,00,03,01,25,10,39,79,13,08,20,00,99
054,0.49,SL2,03,3,00,10,00,13,02,17,08,38,85,08,07,20,00,99
054,0.40,SL2,20,3,00,10,00,,,17,07,38,84,09,07,20,00,   
055,0.70,SL2,03,3,00,10,00,13,02,20,09,38,76,18,06,20,00,99
055,0.30,SL3,20,3,00,10,00,,,22,13,41,58,33,09,20,00,   
056,3.15,SLU,03,1,00,10,00,05,02,31,12,64,48,40,12,20,00,99
056,1.12,SL4,20,3,00,10,00,,,27,13,43,55,33,12,20,00,   
057,1.06,LS3,03,2,00,10,00,13,02,30,16,47,42,38,20,20,00,99
057,0.43,TU3,20,1,00,10,00,,,32,21,51,33,31,36,20,00,   
058,0.70,SL3,03,3,00,10,00,07,02,21,10,40,75,15,10,20,00,99
058,0.27,SL4,20,3,00,10,00,,,21,11,43,68,17,15,20,00,   
059,4.59,US,03,1,00,10,00,05,02,31,08,68,45,52,03,20,00,99
059,0.81,SU4,20,3,00,10,00,,,26,12,37,51,45,04,20,00,   
060,1.65,LS3,03,2,00,10,00,13,02,32,17,48,39,39,22,20,00,99
060,0.69,LU,20,2,00,10,00,,,31,19,49,37,35,28,20,00,   
061,0.87,TU2,03,1,00,10,00,13,02,38,25,53,19,32,49,20,00,99
061,0.39,TU3,20,1,00,10,00,,,34,24,52,23,35,42,20,00,   
062,0.84,LTS,03,2,00,10,00,13,02,35,18,51,43,16,41,20,00,99
062,0.55,TL,20,1,00,10,00,,,37,20,52,37,15,48,20,00,   
063,0.98,LTS,03,1,00,10,00,13,02,37,20,51,38,18,44,20,00,99
063,0.47,TS2,20,1,00,10,00,,,38,20,52,35,14,51,20,00,   
064,0.74,LS3,03,2,00,10,00,13,02,29,17,47,41,37,22,20,00,99
064,0.36,LU,20,2,00,10,00,,,29,20,49,37,34,29,20,00,   
065,0.70,SL3,03,3,00,10,00,13,02,20,09,40,78,13,09,20,00,99
065,0.31,SL3,20,3,00,10,00,,,18,09,40,77,13,10,20,00,   
066,0.40,SL2,03,4,00,10,00,13,02,15,07,36,88,07,05,20,00,99
066,0.23,SL2,20,4,00,10,00,,,13,06,36,89,06,05,20,00,   
067,0.75,LS3,03,2,00,10,00,05,02,29,16,47,44,35,21,20,00,99
067,0.47,LU,20,2,00,10,00,,,29,18,48,40,35,25,20,00,   
068,1.20,ULS,03,2,00,10,00,13,02,30,15,44,35,54,11,20,00,99
068,0.25,LS2,20,2,00,10,00,,,27,19,47,37,43,20,20,00,   
069,1.06,LS3,03,2,00,10,00,05,02,30,16,47,42,38,20,20,00,99
069,0.43,TU3,20,1,00,10,00,,,32,21,51,33,31,36,20,00,   
070,0.87,SL3,03,3,00,10,00,13,02,21,09,40,79,12,09,20,00,99
070,0.26,SL3,20,3,00,10,00,,,17,08,40,79,11,10,20,00,   
071,0.57,SL3,03,3,00,10,00,13,02,19,09,39,80,12,08,20,00,99
071,0.24,SL3,20,3,00,10,00,,,17,08,40,79,11,10,20,00,   
072,0.93,SL3,03,3,00,10,00,13,02,23,10,41,74,16,10,20,00,99
072,0.23,SL4,20,2,00,10,00,,,21,11,44,68,16,16,20,00,   
073,0.86,LS2,03,2,00,10,00,13,02,30,17,47,39,40,21,20,00,99
073,0.38,LS3,20,2,00,10,00,,,27,18,47,41,38,21,20,00,   
074,0.89,SL3,03,3,00,10,00,13,02,22,10,40,76,14,10,20,00,99
074,0.60,LU,20,2,00,10,00,,,27,14,47,60,14,26,20,00,   
075,0.90,SL2,03,3,00,10,00,13,02,22,09,38,73,21,06,20,00,99
075,0.30,SL4,20,3,00,10,00,,,22,12,43,61,27,12,20,00,   
076,0.50,SL2,03,4,00,10,00,15,02,16,07,36,89,06,05,20,00,99
076,0.30,SL2,20,4,00,10,00,,,14,06,36,89,06,05,20,00,   
077,2.18,SS,03,4,00,10,00,15,02,22,09,35,87,09,04,20,00,99
077,0.39,SS,20,4,00,10,00,,,15,07,34,88,08,04,20,00,   
078,1.20,TL,03,1,00,10,00,13,02,39,22,52,31,22,47,20,00,99
078,0.59,TL,20,1,00,10,00,,,39,23,53,27,20,53,20,00,   
079,1.97,SU2,03,4,00,10,00,15,02,22,09,35,86,10,04,20,00,99
079,0.91,SL2,20,4,00,10,00,,,19,08,36,85,10,05,20,00,   
080,39.4,LT2,03,1,00,10,00,15,02,38,18,91,35,33,32,20,00,99
080,38.5,LU,20,1,00,10,00,,,36,15,91,52,23,25,20,00,   
081,1.68,LU,03,2,00,10,00,13,02,33,18,49,35,40,25,20,00,99
081,0.68,LT2,20,2,00,10,00,,,33,21,51,30,36,34,20,00,   
082,0.93,SL3,03,3,00,10,00,15,02,23,10,41,74,16,10,20,00,99
082,0.23,SL4,20,2,00,10,00,,,21,11,44,68,16,16,20,00,   
083,1.59,ULS,03,2,00,10,00,13,02,32,16,46,31,54,15,20,00,99
083,0.20,LU,20,2,00,10,00,,,29,24,49,24,50,26,20,00,   
084,0.63,LTS,03,1,00,10,00,13,02,36,21,52,34,22,44,20,00,99
084,0.30,TL,20,1,00,10,00,,,36,22,52,30,21,49,20,00,   
085,1.00,LS4,03,2,00,10,00,13,02,29,15,47,52,24,24,20,00,99
085,0.43,LTS,20,2,00,10,00,,,31,18,50,43,21,36,20,00,   
086,0.99,LS2,03,2,00,10,00,13,02,30,17,47,37,44,19,20,00,99
086,0.28,LT2,20,2,00,10,00,,,30,22,50,31,38,31,20,00,   
087,1.30,LS2,03,2,00,10,00,13,02,30,16,46,41,40,19,20,00,99
087,0.44,LS3,20,2,00,10,00,,,27,17,46,44,37,19,20,00,   
088,0.70,SL3,03,3,00,10,00,13,02,21,09,40,77,14,09,20,00,99
088,0.40,LS4,20,2,00,10,00,,,22,11,44,67,16,17,20,00,   
089,33.6,TU3,03,1,00,10,00,05,02,40,21,90,20,40,40,20,00,99
089,32.9,LU,20,1,00,10,00,,,37,16,89,47,26,27,20,00,   
090,0.40,ST2,03,3,00,10,00,13,02,18,08,40,82,08,10,20,00,99
090,0.24,ST3,20,3,00,10,00,,,20,09,43,75,08,17,20,00,   
091,0.50,ST2,03,3,00,10,00,13,02,19,08,40,81,09,10,20,00,99
091,0.30,ST3,20,2,00,10,00,,,23,11,46,67,10,23,20,00,   
092,0.60,LS2,03,2,00,10,00,13,02,29,18,47,34,48,18,20,00,99
092,0.40,LS2,20,2,00,10,00,,,28,18,47,36,46,18,20,00,   
093,0.63,SL3,03,3,00,10,00,13,02,20,09,40,80,11,09,20,00,99
093,0.30,ST3,20,2,00,10,00,,,23,11,45,68,10,22,20,00,   
094,1.50,LU,03,2,00,10,00,13,02,33,17,48,24,58,18,20,00,99
094,0.23,TU3,20,1,00,10,00,,,32,28,52,12,55,33,20,00,   
095,0.90,SL2,03,3,00,10,00,13,02,21,09,39,75,19,06,20,00,99
095,0.28,SL2,20,3,00,10,00,,,17,08,39,79,14,07,20,00,   
096,33.6,TU3,03,1,00,10,00,07,02,40,21,90,20,40,40,20,00,99
096,32.9,LU,20,1,00,10,00,,,37,16,89,47,26,27,20,00,   
097,4.59,US,03,1,00,10,00,07,02,31,08,68,45,52,03,20,00,99
097,0.81,SU4,20,3,00,10,00,,,26,12,37,51,45,04,20,00,   
098,1.57,LS3,03,2,00,10,00,13,02,30,15,46,45,36,19,20,00,99
098,0.56,LS4,20,2,00,10,00,,,26,15,46,52,29,19,20,00,   
099,1.40,SL3,03,3,00,10,00,05,02,24,10,40,73,18,09,20,00,99
099,1.26,SL3,20,1,00,10,00,,,24,10,54,73,18,09,20,00,   
100,5.27,SLU,03,1,00,10,00,13,02,31,11,70,50,40,10,20,00,99
100,0.81,SL3,20,3,00,10,00,,,25,13,42,55,35,10,20,00,   
101,2.02,SL2,03,3,00,10,00,03,01,22,09,37,86,08,06,20,00,99
102,1.00,LS3,03,2,00,10,00,07,02,30,17,47,42,36,22,20,00,99
102,0.37,LU,20,2,00,10,00,,,28,18,48,41,34,25,20,00,   
103,1.45,LS3,03,2,00,10,00,07,02,31,16,47,42,38,20,20,00,99
103,0.50,LS3,20,2,00,10,00,,,27,16,46,45,35,20,20,00,   
104,0.79,SL3,03,3,00,10,00,13,02,22,10,41,76,13,11,20,00,99
104,0.41,LS4,20,2,00,10,00,,,25,13,46,62,15,23,20,00,   
105,39.4,LT2,03,1,00,10,00,05,02,38,18,91,35,33,32,20,00,99
105,38.5,LU,20,1,00,10,00,,,36,15,91,52,23,25,20,00,   
106,0.55,ST2,03,3,00,10,00,13,02,19,09,40,80,10,10,20,00,99
106,0.26,ST3,20,2,00,10,00,,,23,12,46,65,13,22,20,00,   
107,1.45,LS3,03,2,00,10,00,10,02,31,16,47,42,38,20,20,00,99
107,0.50,LS3,20,2,00,10,00,,,27,16,46,45,35,20,20,00,   
108,0.31,SL3,03,3,00,10,00,13,02,18,09,41,77,12,11,20,00,99
108,0.30,LU,20,2,00,10,00,,,27,14,48,57,14,29,20,00,   
109,2.59,SL3,03,3,00,10,00,05,02,25,10,39,79,13,08,20,00,99
109,2.33,SL3,20,1,00,10,00,,,25,10,61,79,13,08,20,00,   
110,0.70,SL3,03,3,00,10,00,10,02,21,10,40,75,15,10,20,00,99
110,0.27,SL4,20,3,00,10,00,,,21,11,43,68,17,15,20,00,   
111,1.17,LS3,03,2,00,10,00,10,02,31,17,47,40,39,21,20,00,99
111,0.40,LU,20,2,00,10,00,,,28,18,48,41,34,25,20,00,   
112,2.02,SL2,03,3,00,10,00,10,02,22,09,37,86,08,06,20,00,99
112,0.51,ST2,20,3,00,10,00,,,17,07,39,86,06,08,20,00,   
113,1.17,LS3,03,2,00,10,00,07,02,31,17,47,40,39,21,20,00,99
113,0.40,LU,20,2,00,10,00,,,28,18,48,41,34,25,20,00,   
114,1.61,LS3,03,2,00,10,00,13,02,32,17,48,42,34,24,20,00,99
114,0.81,LS3,20,2,00,10,00,,,30,17,50,42,34,24,20,00,   
115,1.97,SU2,03,4,00,10,00,03,01,22,09,35,86,10,04,20,00,99
116,1.45,LS3,03,2,00,10,00,05,02,31,16,47,42,38,20,20,00,99
116,0.50,LS3,20,2,00,10,00,,,27,16,46,45,35,20,20,00,   
117,0.70,SL3,03,3,00,10,00,05,02,21,10,40,75,15,10,20,00,99
117,0.27,SL4,20,3,00,10,00,,,21,11,43,68,17,15,20,00,   
118,4.59,LS2,03,1,00,10,00,05,02,34,15,68,38,42,20,20,00,99
118,0.67,LT2,20,2,00,10,00,,,31,19,49,38,32,30,20,00,   
119,0.65,LS2,03,2,00,10,00,07,02,29,18,48,36,43,21,20,00,99
119,0.43,LS2,20,2,00,10,00,,,29,19,48,34,43,23,20,00,   
120,39.4,LT2,03,1,00,10,00,04,02,38,18,91,35,33,32,20,00,99
120,38.5,LU,20,1,00,10,00,,,36,15,91,52,23,25,20,00,   
121,1.19,TU2,03,1,00,10,00,13,02,39,25,53,19,32,49,20,00,99
121,0.55,TU2,20,1,00,10,00,,,36,25,53,21,32,47,20,00,   
122,4.59,LS2,03,1,00,10,00,10,02,34,15,68,38,42,20,20,00,99
122,0.67,LT2,20,2,00,10,00,,,31,19,49,38,32,30,20,00,   
123,0.98,LS3,03,2,00,10,00,05,02,29,15,46,47,34,19,20,00,99
123,0.40,LS3,20,2,00,10,00,,,25,15,46,51,31,18,20,00,   
124,33.6,TU3,03,1,00,10,00,10,02,40,21,90,20,40,40,20,00,99
124,32.9,LU,20,1,00,10,00,,,37,16,89,47,26,27,20,00,   
125,0.99,LS2,03,2,00,10,00,10,02,30,17,47,37,44,19,20,00,99
125,0.28,LT2,20,2,00,10,00,,,30,22,50,31,38,31,20,00,   
126,0.41,SL2,03,3,00,10,00,13,02,18,08,37,79,15,06,20,00,99
126,0.17,SL2,20,3,00,10,00,,,15,08,37,79,15,06,20,00,   
127,0.41,SL2,03,3,00,10,00,10,02,18,08,37,79,15,06,20,00,99
127,0.17,SL2,20,3,00,10,00,,,15,08,37,79,15,06,20,00,   
128,0.75,LS3,03,2,00,10,00,10,02,29,16,47,44,35,21,20,00,99
128,0.47,LU,20,2,00,10,00,,,29,18,48,40,35,25,20,00,   
129,1.17,TL,03,1,00,10,00,10,02,39,24,53,23,29,48,20,00,99
129,0.57,TL,20,1,00,10,00,,,36,23,52,26,29,45,20,00,   
130,2.18,SS,03,4,00,10,00,07,02,22,09,35,87,09,04,20,00,99
130,0.39,SS,20,4,00,10,00,,,15,07,34,88,08,04,20,00,   
131,0.50,SL2,03,4,00,10,00,07,02,16,07,36,89,06,05,20,00,99
131,0.30,SL2,20,4,00,10,00,,,14,06,36,89,06,05,20,00,   
132,1.00,LS3,03,2,00,10,00,05,02,30,17,47,42,36,22,20,00,99
132,0.37,LU,20,2,00,10,00,,,28,18,48,41,34,25,20,00,   
133,1.40,SL3,03,3,00,10,00,13,02,24,10,40,73,18,09,20,00,99
133,0.70,SL3,20,2,00,10,00,,,21,10,48,73,18,09,20,00,   
134,0.74,LS3,03,2,00,10,00,06,02,29,17,47,41,37,22,20,00,99
134,0.36,LU,20,2,00,10,00,,,29,20,49,37,34,29,20,00,   
135,0.83,LS4,03,2,00,10,00,06,02,29,16,48,47,29,24,20,00,99
135,0.28,LTS,20,2,00,10,00,,,30,19,50,39,27,34,20,00,   
136,1.40,SL3,03,3,00,10,00,02,01,24,10,40,73,18,09,20,00,99
137,4.54,TL,03,1,00,10,00,07,02,44,25,68,17,29,54,20,00,99
137,1.23,TL,20,1,00,10,00,,,41,24,54,22,25,53,20,00,   
138,39.4,LT2,03,1,00,10,00,07,02,38,18,91,35,33,32,20,00,99
138,38.5,LU,20,1,00,10,00,,,36,15,91,52,23,25,20,00,   
139,1.00,LS3,03,2,00,10,00,06,02,30,17,47,42,36,22,20,00,99
139,0.37,LU,20,2,00,10,00,,,28,18,48,41,34,25,20,00,   
140,4.59,LS2,03,1,00,10,00,07,02,34,15,68,38,42,20,20,00,99
140,0.67,LT2,20,2,00,10,00,,,31,19,49,38,32,30,20,00,   
141,1.65,LS3,03,2,00,10,00,06,02,32,17,48,39,39,22,20,00,99
141,0.69,LU,20,2,00,10,00,,,31,19,49,37,35,28,20,00,   
142,0.50,SL2,03,4,00,10,00,06,02,16,07,36,89,06,05,20,00,99
142,0.30,SL2,20,4,00,10,00,,,14,06,36,89,06,05,20,00,   
143,4.59,US,03,1,00,10,00,03,01,31,08,68,45,52,03,20,00,99
144,0.74,LS3,03,2,00,10,00,15,02,29,17,47,41,37,22,20,00,99
144,0.36,LU,20,2,00,10,00,,,29,20,49,37,34,29,20,00,   
145,2.27,TU2,03,1,00,10,00,07,02,43,28,55,08,34,58,20,00,99
145,2.50,TU2,20,1,00,10,00,,,43,27,55,11,32,57,20,00,   
146,0.97,TU2,03,1,00,10,00,13,02,38,26,54,14,39,47,20,00,99
146,0.45,TU2,20,1,00,10,00,,,35,27,53,15,40,45,20,00,   
147,1.17,TL,03,1,00,10,00,13,02,39,24,53,23,29,48,20,00,99
147,0.57,TL,20,1,00,10,00,,,36,23,52,26,29,45,20,00,   
148,2.13,LS2,03,2,00,10,00,05,02,32,16,47,37,44,19,20,00,99
148,1.92,LS2,20,1,00,10,00,,,32,16,59,37,44,19,20,00,   
149,1.30,TU3,03,1,00,10,00,10,02,35,23,51,13,56,31,20,00,99
149,0.44,TU3,20,1,00,10,00,,,34,29,53,06,56,38,20,00,   
150,0.93,TL,03,1,00,10,00,13,02,40,24,53,25,22,53,20,00,99
150,0.54,TL,20,1,00,10,00,,,40,24,54,23,21,56,20,00,   
151,1.30,LS2,03,2,00,10,00,05,02,30,16,46,41,40,19,20,00,99
151,0.44,LS3,20,2,00,10,00,,,27,17,46,44,37,19,20,00,   
